[++Item and other codes++]
[All items]
D2000000 00000000

[General (M)]
D9000000 004D0AF8
D4000000 00000800
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[General (F)]
D9000000 004D0AF8
D4000000 00000880
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Barbarian]
D9000000 004D0AF8
D4000000 00000900
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Fighter]
D9000000 004D0AF8
D4000000 00000980
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Mercenary (M)]
D9000000 004D0AF8
D4000000 00000A00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Mercenary (F)]
D9000000 004D0AF8
D4000000 00000A80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Archer (M)]
D9000000 004D0AF8
D4000000 00000B00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Archer (F)]
D9000000 004D0AF8
D4000000 00000B80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Berserker]
D9000000 004D0AF8
D4000000 00000C00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Warrior]
D9000000 004D0AF8
D4000000 00000C80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Hero (M)]
D9000000 004D0AF8
D4000000 00000D00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Hero (F)]
D9000000 004D0AF8
D4000000 00000D80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Bow Knight (M)]
D9000000 004D0AF8
D4000000 00000E00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Bow Knight (F)]
D9000000 004D0AF8
D4000000 00000E80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Sniper (M)]
D9000000 004D0AF8
D4000000 00000F00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Sniper (F)]
D9000000 004D0AF8
D4000000 00000F80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Myrmidon (M)]
D9000000 004D0AF8
D4000000 00001000
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Myrmidon (F)]
D9000000 004D0AF8
D4000000 00001080
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Thief (M)]
D9000000 004D0AF8
D4000000 00001100
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Thief (F)]
D9000000 004D0AF8
D4000000 00001180
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Swordmaster (M)]
D9000000 004D0AF8
D4000000 00001200
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Swordmaster (F)]
D9000000 004D0AF8
D4000000 00001280
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Assassin (M)]
D9000000 004D0AF8
D4000000 00001300
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Assassin (F)]
D9000000 004D0AF8
D4000000 00001380
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Trickster (M)]
D9000000 004D0AF8
D4000000 00001400
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Trickster (F)]
D9000000 004D0AF8
D4000000 00001480
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Pegasus Knight]
D9000000 004D0AF8
D4000000 00001500
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Falcon Knight]
D9000000 004D0AF8
D4000000 00001580
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dark Flier]
D9000000 004D0AF8
D4000000 00001600
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Wyvern Rider (M)]
D9000000 004D0AF8
D4000000 00001680
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Wyvern Rider (F)]
D9000000 004D0AF8
D4000000 00001700
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Wyvern Lord (M)]
D9000000 004D0AF8
D4000000 00001780
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Wyvern Lord (F)]
D9000000 004D0AF8
D4000000 00001800
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Griffon Rider (M)]
D9000000 004D0AF8
D4000000 00001880
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Griffon Rider (F)]
D9000000 004D0AF8
D4000000 00001900
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Troubadour]
D9000000 004D0AF8
D4000000 00001980
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Priest]
D9000000 004D0AF8
D4000000 00001A00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Cleric]
D9000000 004D0AF8
D4000000 00001A80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Mage (M)]
D9000000 004D0AF8
D4000000 00001B00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Mage (F)]
D9000000 004D0AF8
D4000000 00001B80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dark Mage (M)]
D9000000 004D0AF8
D4000000 00001C00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dark Mage (F)]
D9000000 004D0AF8
D4000000 00001C80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Valkyrie]
D9000000 004D0AF8
D4000000 00001D00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[War Monk]
D9000000 004D0AF8
D4000000 00001D80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[War Cleric]
D9000000 004D0AF8
D4000000 00001E00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Sage (M)]
D9000000 004D0AF8
D4000000 00001E80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Sage (F)]
D9000000 004D0AF8
D4000000 00001F00
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dark Knight (M)]
D9000000 004D0AF8
D4000000 00001F80
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dark Knight (F)]
D9000000 004D0AF8
D4000000 00002000
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Sorcerer (M)]
D9000000 004D0AF8
D4000000 00002080
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Sorcerer (F)]
D9000000 004D0AF8
D4000000 00002100
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dancer]
D9000000 004D0AF8
D4000000 00002180
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Manakete]
D9000000 004D0AF8
D4000000 00002200
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Taguel (M)]
D9000000 004D0AF8
D4000000 00002280
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Taguel (F)]
D9000000 004D0AF8
D4000000 00002300
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Soldier]
D9000000 004D0AF8
D4000000 00002380
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Villager]
D9000000 004D0AF8
D4000000 00002400
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Merchant]
D9000000 004D0AF8
D4000000 00002480
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Revenant]
D9000000 004D0AF8
D4000000 00002500
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Entombed]
D9000000 004D0AF8
D4000000 00002580
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Conqueror]
D9000000 004D0AF8
D4000000 00002600
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Lodestar]
D9000000 004D0AF8
D4000000 00002680
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Grima]
D9000000 004D0AF8
D4000000 00002700
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Mirage]
D9000000 004D0AF8
D4000000 00002780
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Dread Fighter]
D9000000 004D0AF8
D4000000 00002800
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Bride]
D9000000 004D0AF8
D4000000 00002880
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[--]
[++Slot 1 Character Editor++]
[Robin (M)]
D9000000 00502738
D4000000 00000008
D4000000 00000000
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Robin (F)]
D9000000 00502738
D4000000 00000008
D4000000 00000238
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Chrom]
D9000000 00502738
D4000000 00000008
D4000000 000006A8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Lissa]
D9000000 00502738
D4000000 00000008
D4000000 000008E0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Frederick]
D9000000 00502738
D4000000 00000008
D4000000 00000B18
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Virion]
D9000000 00502738
D4000000 00000008
D4000000 00000D50
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Sully]
D9000000 00502738
D4000000 00000008
D4000000 00000F88
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Vaike]
D9000000 00502738
D4000000 00000008
D4000000 000011C0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Stahl]
D9000000 00502738
D4000000 00000008
D4000000 000013F8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Miriel]
D9000000 00502738
D4000000 00000008
D4000000 00001630
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Kellam]
D9000000 00502738
D4000000 00000008
D4000000 00001868
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Sumia]
D9000000 00502738
D4000000 00000008
D4000000 00001AA0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Lon'qu]
D9000000 00502738
D4000000 00000008
D4000000 00001CD8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Ricken]
D9000000 00502738
D4000000 00000008
D4000000 00001F10
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Maribelle]
D9000000 00502738
D4000000 00000008
D4000000 00002148
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Panne]
D9000000 00502738
D4000000 00000008
D4000000 00002380
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Gaius]
D9000000 00502738
D4000000 00000008
D4000000 000025B8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Cordelia]
D9000000 00502738
D4000000 00000008
D4000000 000027F0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Gregor]
D9000000 00502738
D4000000 00000008
D4000000 00002A28
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Nowi]
D9000000 00502738
D4000000 00000008
D4000000 00002C60
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Libra]
D9000000 00502738
D4000000 00000008
D4000000 00002E98
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Tharja]
D9000000 00502738
D4000000 00000008
D4000000 000030D0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Olivia]
D9000000 00502738
D4000000 00000008
D4000000 00003308
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Cherche]
D9000000 00502738
D4000000 00000008
D4000000 00003540
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Henry]
D9000000 00502738
D4000000 00000008
D4000000 00003778
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Lucina]
D9000000 00502738
D4000000 00000008
D4000000 000039B0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Say'ri]
D9000000 00502738
D4000000 00000008
D4000000 00003BE8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Basilio]
D9000000 00502738
D4000000 00000008
D4000000 00003E20
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Flavia]
D9000000 00502738
D4000000 00000008
D4000000 00004058
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Donnel]
D9000000 00502738
D4000000 00000008
D4000000 00004290
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Anna]
D9000000 00502738
D4000000 00000008
D4000000 000044C8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Owain]
D9000000 00502738
D4000000 00000008
D4000000 00004700
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Inigo]
D9000000 00502738
D4000000 00000008
D4000000 00004938
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Brady]
D9000000 00502738
D4000000 00000008
D4000000 00004B70
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Kjelle]
D9000000 00502738
D4000000 00000008
D4000000 00004DA8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Cynthia]
D9000000 00502738
D4000000 00000008
D4000000 00004FE0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Severa]
D9000000 00502738
D4000000 00000008
D4000000 00005218
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Gerome]
D9000000 00502738
D4000000 00000008
D4000000 00005450
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Morgan (M)]
D9000000 00502738
D4000000 00000008
D4000000 00005688
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Morgan (F)]
D9000000 00502738
D4000000 00000008
D4000000 000058C0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Yarne]
D9000000 00502738
D4000000 00000008
D4000000 00005AF8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Laurent]
D9000000 00502738
D4000000 00000008
D4000000 00005D30
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Noire]
D9000000 00502738
D4000000 00000008
D4000000 00005F68
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Nah]
D9000000 00502738
D4000000 00000008
D4000000 000061A0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Tiki]
D9000000 00502738
D4000000 00000008
D4000000 000063D8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Gangrel]
D9000000 00502738
D4000000 00000008
D4000000 00006610
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Walhart]
D9000000 00502738
D4000000 00000008
D4000000 00006848
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Emmeryn]
D9000000 00502738
D4000000 00000008
D4000000 00006A80
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Yen'fay]
D9000000 00502738
D4000000 00000008
D4000000 00006CB8
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Aversa]
D9000000 00502738
D4000000 00000008
D4000000 00006EF0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Priam]
D9000000 00502738
D4000000 00000008
D4000000 00007128
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Marth FE1]
D9000000 00502738
D4000000 00000008
D4000000 00007360
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Dummy]
D9000000 00502738
D4000000 00000008
D4000000 00007598
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Monster]
D9000000 00502738
D4000000 00000008
D4000000 000077D0
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Promoted Monster]
D9000000 00502738
D4000000 00000008
D4000000 00007A08
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[Merchant]
D9000000 00502738
D4000000 00000008
D4000000 00007C40
B04D1100 00000000
00000074 00000000
D6000000 00000064
D2000000 00000000

[--]
[++Slot 1 Hair Color Codes++]
[++Awakening Characters++]
[Anna]
B04D1100 00000000
00000104 FF5D589A

[Aversa]
B04D1100 00000000
00000104 FFE3E9ED

[Basilio]
B04D1100 00000000
00000104 FF1A1D21

[Cherche/Gerome]
B04D1100 00000000
00000104 FF8580D4

[Chrom/Lucina]
B04D1100 00000000
00000104 FF815C50

[Cordelia/Severa]
B04D1100 00000000
00000104 FF5454AF

[Donnel]
B04D1100 00000000
00000104 FF76636E

[Emmeryn/Lissa/Owain]
B04D1100 00000000
00000104 FFBDD3DA

[Flavia]
B04D1100 00000000
00000104 FFADCFDC

[Frederick]
B04D1100 00000000
00000104 FF464C57

[Gaius]
B04D1100 00000000
00000104 FF6988D2

[Gangrel]
B04D1100 00000000
00000104 FF54457C

[Gregor]
B04D1100 00000000
00000104 FF6B72A3

[Henry]
B04D1100 00000000
00000104 FFEAEBEC

[Kellam]
B04D1100 00000000
00000104 FF555659

[Libra]
B04D1100 00000000
00000104 FFA8C2CB

[Lon'qu]
B04D1100 00000000
00000104 FF4C4C4C

[Maribelle/Brady]
B04D1100 00000000
00000104 FFC4E7F2

[Miriel/Laurent]
B04D1100 00000000
00000104 FF262453

[Nowi]
B04D1100 00000000
00000104 FFAED6C2

[Olivia]
B04D1100 00000000
00000104 FFD6CDEB

[Panne]
B04D1100 00000000
00000104 FF363E46

[Priam]
B04D1100 00000000
00000104 FF6E5756

[Ricken]
B04D1100 00000000
00000104 FF7377A5

[Robin]
B04D1100 00000000
00000104 FFEFF4F6

[Say'ri]
B04D1100 00000000
00000104 FF434343

[Stahl]
B04D1100 00000000
00000104 FF667271

[Sully]
B04D1100 00000000
00000104 FF6364AA

[Sumia/Cynthia]
B04D1100 00000000
00000104 FF9197A1

[Tharja]
B04D1100 00000000
00000104 FF484848

[Tiki]
B04D1100 00000000
00000104 FF9DC1AF

[Vaike]
B04D1100 00000000
00000104 FFB0D2DE

[Virion]
B04D1100 00000000
00000104 FFA4937A

[Walhart]
B04D1100 00000000
00000104 FFEBEBEB

[Yen'fay]
B04D1100 00000000
00000104 FFDBD6DB

[Noire]
B04D1100 00000000
00000104 FF454545

[Nah]
B04D1100 00000000
00000104 FFADD5C1

[Kjelle]
B04D1100 00000000
00000104 FF464646

[Inigo]
B04D1100 00000000
00000104 FF919199

[Yarne/Morgan (Default)]
B04D1100 00000000
00000104 FFAF9EF9

[--]
[++Fates Characters++]
[Shigure]
B04D1100 00000000
00000104 FFE1E1BA

[Kana/Corrin]
B04D1100 00000000
00000104 FFD6E2EB

[Shiro/Ryoma]
B04D1100 00000000
00000104 FF2D3358

[Siegbert/Xander]
B04D1100 00000000
00000104 FF9FC2D0

[Kiragi/Takumi]
B04D1100 00000000
00000104 FFACB2C1

[Forrest]
B04D1100 00000000
00000104 FFB5E3F2

[Selkie/Kaden]
B04D1100 00000000
00000104 FF4691D3

[Velouria/Rhajat/Keaton]
B04D1100 00000000
00000104 FF484848

[Ignatius]
B04D1100 00000000
00000104 FFAAC3D2

[Midori/Kaze]
B04D1100 00000000
00000104 FF82967D

[Sophie]
B04D1100 00000000
00000104 FFB5B5AA

[Caeldori]
B04D1100 00000000
00000104 FF7373CC

[Percy/Arthur]
B04D1100 00000000
00000104 FFB7EAFE

[Hisame/Hinata]
B04D1100 00000000
00000104 FF4B556F

[Asugi]
B04D1100 00000000
00000104 FF5978E4

[Soleil]
B04D1100 00000000
00000104 FFD6CDEB

[Ophelia/Odin]
B04D1100 00000000
00000104 FFBDD3DA

[Nina/Niles/Shura]
B04D1100 00000000
00000104 FFF0F3F5

[Mitama]
B04D1100 00000000
00000104 FFE9DDFF

[Dwyer/Jakob]
B04D1100 00000000
00000104 FFC3D2D2

[Silas]
B04D1100 00000000
00000104 FFB4B4AA

[Saizo]
B04D1100 00000000
00000104 FF434391

[Subaki]
B04D1100 00000000
00000104 FF44418A

[Azama]
B04D1100 00000000
00000104 FF605F78

[Hayato]
B04D1100 00000000
00000104 FF5C5A8B

[Leo]
B04D1100 00000000
00000104 FFAAC3D2

[Benny]
B04D1100 00000000
00000104 FFB5E3F2

[Laslow]
B04D1100 00000000
00000104 FF919199

[Peri]
B04D1100 00000000
00000104 FFD8BF87

[Felicia]
B04D1100 00000000
00000104 FFDCE6FF

[Azura]
B04D1100 00000000
00000104 FFF8CCB1

[Mozu]
B04D1100 00000000
00000104 FF393E46

[Hinoka]
B04D1100 00000000
00000104 FF2D2DB4

[Sakura]
B04D1100 00000000
00000104 FF6E78CF

[Orochi]
B04D1100 00000000
00000104 FF8C7B8C

[Kagero]
B04D1100 00000000
00000104 FF35394B

[Hana]
B04D1100 00000000
00000104 FF7B8DA5

[Setsuna]
B04D1100 00000000
00000104 FF918A64

[Reina]
B04D1100 00000000
00000104 FF96735B

[Oboro]
B04D1100 00000000
00000104 FF8C7064

[Camilla]
B04D1100 00000000
00000104 FFDFB7BF

[Elise]
B04D1100 00000000
00000104 FFD1E4F2

[Charlotte]
B04D1100 00000000
00000104 FFA6D9EB

[Effie]
B04D1100 00000000
00000104 FFD3D9DC

[Beruka]
B04D1100 00000000
00000104 FFC8C0A2

[Selena]
B04D1100 00000000
00000104 FF5151AF

[Nyx]
B04D1100 00000000
00000104 FF70616A

[Fuga]
B04D1100 00000000
00000104 FF96B1D5

[Yukimura]
B04D1100 00000000
00000104 FF8E876E

[Izana]
B04D1100 00000000
00000104 FFEFF5F7

[Gunter]
B04D1100 00000000
00000104 FFC8BCC8

[Nichol]
B04D1100 00000000
00000104 FF49534F

[Rinkah]
B04D1100 00000000
00000104 FFDCEDF5

[Anna]
B04D1100 00000000
00000104 FF5458BF

[Scarlet]
B04D1100 00000000
00000104 FFB8E0EF

[Flora]
B04D1100 00000000
00000104 FFE7E0C0

[Marth]
B04D1100 00000000
00000104 FF945032

[Ike]
B04D1100 00000000
00000104 FF8F3E3C

[Robin]
B04D1100 00000000
00000104 FFFFFFFF

[Lucina]
B04D1100 00000000
00000104 FF815C50

[--]
[--]
